
> rest-express@1.0.0 build
> npm run build:client && npm run build:ssr && npm run build:server && npm run build:express


> rest-express@1.0.0 build:client
> vite build --ssrManifest --manifest

vite v6.4.1 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 9796 modules transformed.
rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
../dist/public/assets/uploader-BfIbfxrh.js                                  3.74 kB
../dist/public/index.html                                                   3.98 kB │ gzip:   1.69 kB
../dist/public/.vite/ssr-manifest.json                                  1,183.88 kB │ gzip: 125.59 kB
../dist/public/.vite/manifest.json                                      3,320.74 kB │ gzip: 202.94 kB
../dist/public/assets/technology-BOxLV88u.css                               1.24 kB │ gzip:   0.27 kB
../dist/public/assets/GradientBlinds-CKIaOlIi.css                           1.57 kB │ gzip:   0.60 kB
../dist/public/assets/about-CIGW-MKW.css                                   15.61 kB │ gzip:   6.46 kB
../dist/public/assets/index-CvpzA9Xz.css                                  311.06 kB │ gzip:  42.62 kB
../dist/public/assets/IconLetterUSmall-D4pcnO96.js                          1.02 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconCurrencyLeu-DIrHO8MS.js                           1.02 kB │ gzip:   0.59 kB │ map:     0.96 kB
../dist/public/assets/IconChevronCompactUp-Bgdxu9Z1.js                      1.02 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconLetterJ-BppKw5M0.js                               1.02 kB │ gzip:   0.59 kB │ map:     0.94 kB
../dist/public/assets/IconLetterU-4UjEAgUM.js                               1.02 kB │ gzip:   0.59 kB │ map:     0.94 kB
../dist/public/assets/IconZzz--hXMjxHl.js                                   1.03 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconArrowBadgeUp-C1InXXaZ.js                          1.03 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconBrandStrava-Bm0K1Qme.js                           1.03 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconLetterD-DPWedMtt.js                               1.03 kB │ gzip:   0.59 kB │ map:     0.95 kB
../dist/public/assets/IconLetterPSmall-mzX17TgN.js                          1.03 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconRadiusTopLeft-Bt0ROTMh.js                         1.03 kB │ gzip:   0.59 kB │ map:     0.98 kB
../dist/public/assets/IconRadiusTopRight-roi2-FnJ.js                        1.03 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconSum-B2w-5yRw.js                                   1.03 kB │ gzip:   0.59 kB │ map:     0.93 kB
../dist/public/assets/IconBrandDcos-DNB26i81.js                             1.03 kB │ gzip:   0.60 kB │ map:     0.96 kB
../dist/public/assets/IconBrandFramer-C8lOyFFT.js                           1.03 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconCurrencyMonero-De_csrAN.js                        1.03 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconArrowBack-Cg4eChw1.js                             1.03 kB │ gzip:   0.59 kB │ map:     0.96 kB
../dist/public/assets/IconBrandBulma-D1b74M_T.js                            1.03 kB │ gzip:   0.60 kB │ map:     0.96 kB
../dist/public/assets/IconBrandGitlab-a_AKKuIp.js                           1.03 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconLetterT-Drer85md.js                               1.03 kB │ gzip:   0.59 kB │ map:     1.01 kB
../dist/public/assets/IconPrompt-vQSK2pXF.js                                1.03 kB │ gzip:   0.59 kB │ map:     1.01 kB
../dist/public/assets/IconSignalG-CONWUBhh.js                               1.03 kB │ gzip:   0.59 kB │ map:     0.95 kB
../dist/public/assets/IconChevronCompactDown-r6QIVDu1.js                    1.03 kB │ gzip:   0.59 kB │ map:     1.01 kB
../dist/public/assets/IconPercentage0-CGu--QYd.js                           1.03 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconArrowBadgeDown--ZiAWtvH.js                        1.03 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconBrandPagekit-BZnvLk_D.js                          1.03 kB │ gzip:   0.59 kB │ map:     0.98 kB
../dist/public/assets/IconLetterF-hFY6yC1s.js                               1.03 kB │ gzip:   0.59 kB │ map:     1.02 kB
../dist/public/assets/IconArrowBadgeLeft-D0DfUs0m.js                        1.03 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconArrowBadgeRight-l9XkGucK.js                       1.03 kB │ gzip:   0.59 kB │ map:     1.00 kB
../dist/public/assets/IconLetterX-C-cz1xlp.js                               1.03 kB │ gzip:   0.58 kB │ map:     1.02 kB
../dist/public/assets/IconPicnicTable-nPVF0ta6.js                           1.03 kB │ gzip:   0.59 kB │ map:     0.97 kB
../dist/public/assets/IconSignalE-Bl2ZNmn_.js                               1.03 kB │ gzip:   0.59 kB │ map:     1.02 kB
../dist/public/assets/IconChevronCompactLeft-BkSpsDw4.js                    1.03 kB │ gzip:   0.59 kB │ map:     1.01 kB
../dist/public/assets/IconChevronCompactRight-T0rBe7yh.js                   1.03 kB │ gzip:   0.59 kB │ map:     1.02 kB
../dist/public/assets/IconLetterY-CN66EiJy.js                               1.03 kB │ gzip:   0.59 kB │ map:     1.02 kB
../dist/public/assets/IconSlashes-D6x88BBf.js                               1.03 kB │ gzip:   0.58 kB │ map:     1.02 kB
../dist/public/assets/IconLetterE-BP1hpW2o.js                               1.03 kB │ gzip:   0.59 kB │ map:     1.02 kB
../dist/public/assets/IconLetterCSmall-CDe85saB.js                          1.04 kB │ gzip:   0.59 kB │ map:     0.98 kB
../dist/public/assets/IconTerminal-CzPaknwl.js                              1.04 kB │ gzip:   0.59 kB │ map:     1.03 kB
../dist/public/assets/IconAlertSmall-N8pm3Dys.js                            1.04 kB │ gzip:   0.59 kB │ map:     1.04 kB
../dist/public/assets/IconBrandUnsplash-BBmvBcZS.js                         1.04 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconLetterRSmall-BIaAhTHy.js                          1.04 kB │ gzip:   0.60 kB │ map:     0.98 kB
../dist/public/assets/IconBrackets-mkWi684t.js                              1.04 kB │ gzip:   0.59 kB │ map:     1.03 kB
../dist/public/assets/IconInfoSmall-CzhTanch.js                             1.04 kB │ gzip:   0.59 kB │ map:     1.03 kB
../dist/public/assets/IconPower-BrAg80jH.js                                 1.04 kB │ gzip:   0.59 kB │ map:     1.01 kB
../dist/public/assets/IconArrowForward-EfRB4Qra.js                          1.04 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconBrandFortnite-B7DSHNLA.js                         1.04 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconBrandOffice-CRcLuOkG.js                           1.04 kB │ gzip:   0.60 kB │ map:     0.98 kB
../dist/public/assets/IconNumber0Small-D9RwPeLd.js                          1.04 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconRadiusBottomLeft-DC7Nj3-O.js                      1.04 kB │ gzip:   0.60 kB │ map:     1.01 kB
../dist/public/assets/IconRadiusBottomRight-D_nTz2ei.js                     1.04 kB │ gzip:   0.59 kB │ map:     1.01 kB
../dist/public/assets/IconTrack-DUezD-lu.js                                 1.04 kB │ gzip:   0.60 kB │ map:     0.95 kB
../dist/public/assets/IconBookmark-D0BsVNHN.js                              1.04 kB │ gzip:   0.60 kB │ map:     0.96 kB
../dist/public/assets/IconBrandGravatar-CTHewkGg.js                         1.04 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconPlayerRecord-DoW4QoNg.js                          1.04 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconTallymark2-DmPa9nsb.js                            1.04 kB │ gzip:   0.58 kB │ map:     1.04 kB
../dist/public/assets/IconWashDryclean-Cl2Nq7g_.js                          1.04 kB │ gzip:   0.59 kB │ map:     0.99 kB
../dist/public/assets/IconBrandTelegram-BKgwCUVT.js                         1.04 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconLetterTSmall-CG_Q6YN8.js                          1.04 kB │ gzip:   0.59 kB │ map:     1.05 kB
../dist/public/assets/IconRotateClockwise-CXdkr_Pd.js                       1.04 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconChecks-Cb3ukmyf.js                                1.04 kB │ gzip:   0.59 kB │ map:     1.02 kB
../dist/public/assets/IconCornerLeftUp-DJhy4h1W.js                          1.04 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconCornerRightUp-CBkSzZxB.js                         1.04 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconCornerUpLeft-CjDiZWj1.js                          1.04 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconCornerUpRight-BJF743NR.js                         1.04 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconJewishStar-DU7IUhA8.js                            1.04 kB │ gzip:   0.60 kB │ map:     0.98 kB
../dist/public/assets/IconNumber11-az0sq65w.js                              1.04 kB │ gzip:   0.59 kB │ map:     1.03 kB
../dist/public/assets/IconSelector-hl8GNQAl.js                              1.04 kB │ gzip:   0.59 kB │ map:     1.03 kB
../dist/public/assets/IconStack-CuGl3jEH.js                                 1.04 kB │ gzip:   0.59 kB │ map:     1.02 kB
../dist/public/assets/IconBorderCornerSquare-BCiGLyl-.js                    1.04 kB │ gzip:   0.60 kB │ map:     1.02 kB
../dist/public/assets/IconBrandBing-B1bNw7OE.js                             1.04 kB │ gzip:   0.61 kB │ map:     0.97 kB
../dist/public/assets/IconDirection-CPxrE6rg.js                             1.04 kB │ gzip:   0.59 kB │ map:     1.04 kB
../dist/public/assets/IconOverline-D7ZejyAh.js                              1.04 kB │ gzip:   0.59 kB │ map:     1.03 kB
../dist/public/assets/IconExposure0-oiWdk4hG.js                             1.04 kB │ gzip:   0.60 kB │ map:     0.97 kB
../dist/public/assets/IconLambda-C81wAKZj.js                                1.04 kB │ gzip:   0.60 kB │ map:     1.03 kB
../dist/public/assets/IconLetterFSmall-D8JrMGgT.js                          1.04 kB │ gzip:   0.59 kB │ map:     1.06 kB
../dist/public/assets/IconTransfer-kF6vx8hT.js                              1.04 kB │ gzip:   0.59 kB │ map:     1.04 kB
../dist/public/assets/IconCornerDownLeft-BNnZOq08.js                        1.05 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconCornerDownRight-DVnAr3uZ.js                       1.05 kB │ gzip:   0.60 kB │ map:     1.01 kB
../dist/public/assets/IconCornerLeftDown-BuVWydGn.js                        1.05 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconCornerRightDown-CfPDhpn2.js                       1.05 kB │ gzip:   0.60 kB │ map:     1.01 kB
../dist/public/assets/IconLetterDSmall-Y0RgciNN.js                          1.05 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconLetterGSmall-DLhUqtJu.js                          1.05 kB │ gzip:   0.60 kB │ map:     0.99 kB
../dist/public/assets/IconBorderCornerPill-CTItc2Qz.js                      1.05 kB │ gzip:   0.60 kB │ map:     1.02 kB
../dist/public/assets/IconBorderCornerRounded-C0qbr00G.js                   1.05 kB │ gzip:   0.60 kB │ map:     1.03 kB
../dist/public/assets/IconBrandNationalGeographic-CZ5YuaxT.js               1.05 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconLetterXSmall-BxhBQn2B.js                          1.05 kB │ gzip:   0.59 kB │ map:     1.06 kB
../dist/public/assets/IconNumber11Small-ybkFYsj0.js                         1.05 kB │ gzip:   0.59 kB │ map:     1.06 kB
../dist/public/assets/IconArrowUpLeft-UjIxEXj1.js                           1.05 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconCategoryMinus-FQ7AalNZ.js                         1.05 kB │ gzip:   0.59 kB │ map:     1.00 kB
../dist/public/assets/IconChevronsUp-B4gWdHJV.js                            1.05 kB │ gzip:   0.59 kB │ map:     1.05 kB
../dist/public/assets/IconLetterBSmall-BoWKVU7w.js                          1.05 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconUnderline-1Mlvv81L.js                             1.05 kB │ gzip:   0.59 kB │ map:     1.04 kB
../dist/public/assets/IconWifi1-CTiAH6ht.js                                 1.05 kB │ gzip:   0.60 kB │ map:     1.02 kB
../dist/public/assets/IconActivityHeartbeat-C4Ic60GX.js                     1.05 kB │ gzip:   0.60 kB │ map:     1.02 kB
../dist/public/assets/IconCrop-CbMZICFu.js                                  1.05 kB │ gzip:   0.59 kB │ map:     1.02 kB
../dist/public/assets/IconLetterESmall-BBAsVARU.js                          1.05 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconNumber2-D6I3GjG5.js                               1.05 kB │ gzip:   0.61 kB │ map:     0.97 kB
../dist/public/assets/IconBrandKick-D7HghhiB.js                             1.05 kB │ gzip:   0.61 kB │ map:     0.98 kB
../dist/public/assets/IconChartLine-Dus5yW4S.js                             1.05 kB │ gzip:   0.59 kB │ map:     1.05 kB
../dist/public/assets/IconLetterYSmall-B6cXkTIj.js                          1.05 kB │ gzip:   0.59 kB │ map:     1.06 kB
../dist/public/assets/IconNumber17Small-C6EGDwAv.js                         1.05 kB │ gzip:   0.59 kB │ map:     1.07 kB
../dist/public/assets/IconNumber71Small-C0r-UptW.js                         1.05 kB │ gzip:   0.59 kB │ map:     1.07 kB
../dist/public/assets/IconArrowUpRight-BGf9T9CW.js                          1.05 kB │ gzip:   0.60 kB │ map:     1.06 kB
../dist/public/assets/IconBrandVue-DW65VV0S.js                              1.05 kB │ gzip:   0.60 kB │ map:     1.04 kB
../dist/public/assets/IconCircuitResistor-5cfjfjHw.js                       1.05 kB │ gzip:   0.60 kB │ map:     1.01 kB
../dist/public/assets/IconClock-D6WuI_Pg.js                                 1.05 kB │ gzip:   0.60 kB │ map:     1.03 kB
../dist/public/assets/IconMoon-BK8lONf3.js                                  1.05 kB │ gzip:   0.61 kB │ map:     0.95 kB
../dist/public/assets/IconSword-CyUazDHn.js                                 1.05 kB │ gzip:   0.61 kB │ map:     1.03 kB
../dist/public/assets/IconBeta-kKslK_db.js                                  1.05 kB │ gzip:   0.60 kB │ map:     0.96 kB
../dist/public/assets/IconHeart-Cy7TlpG8.js                                 1.05 kB │ gzip:   0.60 kB │ map:     0.96 kB
../dist/public/assets/IconStarHalf-fY1ce2Y5.js                              1.05 kB │ gzip:   0.61 kB │ map:     0.98 kB
../dist/public/assets/IconTrendingUp-DG0mnS1D.js                            1.05 kB │ gzip:   0.60 kB │ map:     1.05 kB
../dist/public/assets/IconCategoryPlus-BDbiQiSN.js                          1.05 kB │ gzip:   0.60 kB │ map:     1.00 kB
../dist/public/assets/IconChevronsDown-laQ1B_Dy.js                          1.05 kB │ gzip:   0.59 kB │ map:     1.07 kB
../dist/public/assets/IconChevronsUpRight-pOwUttEN.js                       1.05 kB │ gzip:   0.59 kB │ map:     1.08 kB
../dist/public/assets/IconFlag2Off-DN-iKGhl.js                              1.05 kB │ gzip:   0.60 kB │ map:     1.04 kB
../dist/public/assets/IconLetterR-B3i4GKyr.js                               1.05 kB │ gzip:   0.60 kB │ map:     1.04 kB
../dist/public/assets/IconNumber3-CnuXwVm0.js                               1.05 kB │ gzip:   0.60 kB │ map:     1.04 kB
../dist/public/assets/IconNumber77Small-CYTDkpTp.js                         1.05 kB │ gzip:   0.59 kB │ map:     1.07 kB
../dist/public/assets/IconPlane-DSOSK9L0.js                                 1.05 kB │ gzip:   0.61 kB │ map:     0.96 kB
